"C:\Users\Carson Brown\.conda\envs\glyphs\python.exe" "C:/Users/Carson Brown/git/glyphs/src/main.py"
Now processing image: P_21215_R_3_001.jpg
Now processing image: P_21216_R_3_001.jpg
Now processing image: P_21242_R_001.jpg
Now processing image: P_31080_R_001.jpg
Now processing image: p_bas_27.b.r.jpg
Now processing image: p_bas_27.b.v.jpg
Now processing image: p_bas_27.d.r.jpg
Now processing image: P_CtYBR_inv_69.jpg
Now processing image: P_Flor_2_107v.jpg
Now processing image: P_Gen_Inv_085r.jpg
Now processing image: P_Gen_Inv_093r.jpg
Now processing image: P_Gen_Inv_095r.jpg
Now processing image: P_Hamb_graec_665.jpg
Now processing image: P_Hamb_graec_696.jpg
Now processing image: P_Hamb_graec_780.jpg
Now processing image: P_Heid_inv_G_1262.jpg
Now processing image: P_Heid_inv_G_675=P_Heid_4_289.jpg
Now processing image: P_Heid_inv_G_807.jpg
Now processing image: P_Koln_II_71.jpg
Now processing image: P_Koln_IV_181.JPG
Now processing image: P_Koln_I_20.JPG
Now processing image: P_Koln_I_21_inv_00046_b_verso.jpg
Now processing image: P_Koln_I_21_inv_00046_c_d_verso.jpg
Now processing image: P_Koln_I_21_inv_00046_e_verso.jpg
Now processing image: P_Koln_I_21_inv_1030_verso.JPG
Now processing image: P_Koln_I_23_inv_1033_recto.JPG
Now processing image: P_Koln_I_23_inv_42_recto.JPG
Now processing image: P_Koln_I_26_inv_71a_r.JPG
Now processing image: P_Koln_I_26_inv_71_b_c_r.JPG
Now processing image: P_Koln_I_26_inv_71_d_e_r.JPG
Now processing image: P_Koln_I_27.JPG
Now processing image: P_Koln_I_27fr.jpg
Now processing image: P_Koln_I_29.JPG
Now processing image: P_Koln_I_30.JPG
Now processing image: P_Koln_I_34.JPG
Now processing image: P_Koln_I_38.JPG
Now processing image: P_Koln_VII_300.jpg
Now processing image: P_Koln_VII_301.jpg
Now processing image: P_Koln_V_207.jpg
Now processing image: P_Laur_IV_127r.jpg
Now processing image: P_Laur_IV_129r.jpg
Now processing image: P_Laur_IV_129v.jpg
Now processing image: P_Med_2_14_pl_1.jpg
Now processing image: P_Mich_inv_12.jpg
Now processing image: P_Mich_inv_1210_1216a.jpg
Now processing image: P_Mich_inv_1218.jpg
Now processing image: P_Mich_inv_13.jpg
Now processing image: P_Mich_inv_1318v.jpg
Now processing image: P_Mich_inv_1575.jpg
Now processing image: P_Mich_inv_6232.jpg
Now processing image: P_Oslo_3_66.jpg
Now processing image: P_Oslo_3_67.jpg
Now processing image: P_Oxy_36_2748.jpg
Now processing image: P_Oxy_3_555.jpg
Now processing image: P_Oxy_3_557.jpg
Now processing image: P_Oxy_3_558.jpg
Now processing image: P_Oxy_49_3439.jpg
Now processing image: P_Oxy_4_764.jpg
Now processing image: P_Oxy_52_3663_a.jpg
Now processing image: P_Oxy_52_3663_b.jpg
Now processing image: P_Oxy_52_3663_c.jpg
Now processing image: P_Oxy_52_3663_d.jpg
Now processing image: P_Oxy_52_3663_e.jpg
Now processing image: P_Oxy_52_3663_f.jpg
Now processing image: P_Oxy_52_3663_g.jpg
Now processing image: P_Oxy_52_3663_h.jpg
Now processing image: P_Oxy_52_3663_i.jpg
Now processing image: P_Oxy_56_3826_recto_verso_unclear.jpg
Now processing image: P_Oxy_56_3826_verso_recto_unclear.jpg
Now processing image: P_Oxy_6_949_equal_Graz_Ms._I_1954.jpg
Now processing image: Sorbonne_inv_2010.jpg
Now processing image: Sorbonne_inv_2089_verso.jpg
Now processing image: Sorbonne_inv_2303.jpg
Now processing image: Sorbonne_inv_542.jpg
Now processing image: Sorbonne_inv_830_verso.jpg
Training Ocular Font
JarClassLoader: Warning: jcuda/jcublas/cublasAtomicsMode.class in lib/jcublas-0.8.0.jar is hidden by lib/jcublas-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcublas/cublasDiagType.class in lib/jcublas-0.8.0.jar is hidden by lib/jcublas-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcublas/cublasFillMode.class in lib/jcublas-0.8.0.jar is hidden by lib/jcublas-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcublas/cublasHandle.class in lib/jcublas-0.8.0.jar is hidden by lib/jcublas-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcublas/cublasOperation.class in lib/jcublas-0.8.0.jar is hidden by lib/jcublas-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcublas/cublasPointerMode.class in lib/jcublas-0.8.0.jar is hidden by lib/jcublas-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcublas/cublasSideMode.class in lib/jcublas-0.8.0.jar is hidden by lib/jcublas-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcublas/cublasStatus.class in lib/jcublas-0.8.0.jar is hidden by lib/jcublas-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcublas/JCublas.class in lib/jcublas-0.8.0.jar is hidden by lib/jcublas-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/jcublas/JCublas2.class in lib/jcublas-0.8.0.jar is hidden by lib/jcublas-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/BufferUtils.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/cuComplex.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/CudaException.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/cuDoubleComplex.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUaddress_mode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUarray.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUarray_cubemap_face.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUarray_format.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUcomputemode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUcontext.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUctx_flags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUDA_ARRAY3D_DESCRIPTOR.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUDA_ARRAY_DESCRIPTOR.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUDA_MEMCPY2D.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUDA_MEMCPY3D.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUDA_MEMCPY3D_PEER.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUDA_POINTER_ATTRIBUTE_P2P_TOKENS.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUDA_RESOURCE_DESC.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUDA_RESOURCE_VIEW_DESC.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUDA_TEXTURE_DESC.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUdevice.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUdeviceptr.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUdevice_attribute.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUdevprop.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUevent.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUevent_flags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUfilter_mode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUfunction.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUfunction_attribute.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUfunc_cache.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUGLDeviceList.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUGLmap_flags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUgraphicsMapResourceFlags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUgraphicsRegisterFlags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUgraphicsResource.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUipcEventHandle.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUipcMemHandle.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUipcMem_flags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUjitInputType.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUjit_cacheMode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUjit_fallback.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUjit_option.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUjit_target.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUlimit.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUlinkState.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUmemAttach_flags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUmemorytype.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUmipmappedArray.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUmodule.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUoutput_mode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUpointer_attribute.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUresourcetype.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUresourceViewFormat.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUresult.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUsharedconfig.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUstream.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUstreamCallback.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUstream_flags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUsurfObject.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUsurfref.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUtexObject.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/CUtexref.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/JCudaDriver$ConstantPointer.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/JCudaDriver.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/driver/JITOptions.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/LibUtils$OSType.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/LibUtils.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/LogLevel.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/NativePointerObject.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/Pointer.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaArray.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaChannelFormatDesc.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaChannelFormatKind.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaComputeMode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaDeviceAttr.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaDeviceProp.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaError.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaEvent_t.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaExtent.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaFuncAttributes.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaFuncCache.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaGLDeviceList.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaGLMapFlags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaGraphicsCubeFace.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaGraphicsMapFlags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaGraphicsRegisterFlags.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaGraphicsResource.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaIpcEventHandle.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaIpcMemHandle.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaLimit.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaMemcpy3DParms.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaMemcpy3DPeerParms.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaMemcpyKind.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaMemoryType.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaMipmappedArray.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaOutputMode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaPitchedPtr.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaPointerAttributes.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaPos.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaResourceDesc.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaResourceType.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaResourceViewDesc.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaResourceViewFormat.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaSharedMemConfig.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaStreamCallback.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaStream_t.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaSurfaceBoundaryMode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaSurfaceFormatMode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaSurfaceObject.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaTextureAddressMode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaTextureDesc.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaTextureFilterMode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaTextureObject.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/cudaTextureReadMode.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/dim3.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/JCuda.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/surfaceReference.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/runtime/textureReference.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
JarClassLoader: Warning: jcuda/Sizeof.class in lib/jcuda-0.8.0.jar is hidden by lib/jcuda-0.6.0.jar (with different bytecode)
